Renamed_CST,term,estimate,std.error,fdr,p.value
NAS_13,preg_antibioticsYes,-0.18083920352323474,0.39275550543802246,0.8892749310134571,0.6452025145604937
NAS_11,n_antibiotics_discharge,0.045703421676465995,0.09926239229845658,0.8892749310134571,0.6452073278307975
TPHE_4,preg_antibioticsYes,0.27416946805316883,0.5989659015494297,0.8892749310134571,0.6471406667429438
ICS_7,mode_deliveryvaginal,0.25062949331514167,0.5510843852772671,0.8892749310134571,0.6492579415046982
ICS_7,milk_months,0.03326834185000159,0.07347163252879702,0.8892749310134571,0.6506889739122856
NAS_7,preterm_weeks,-0.04898193682658495,0.1121643099840206,0.8228952643427462,0.6623303347148932
TPHE_5,mode_deliveryvaginal,-0.21044573540124403,0.4892552161535053,0.9079169649972694,0.6670975261107985
REC_6,perinatal_milkTRUE,0.25115958498887664,0.6127569557714769,0.9242154512113031,0.6818906682717542
REC_8,scale(birth_wt_gms),0.22479715798916666,0.5588653924539185,0.9257410992105479,0.687508535906649
NAS_3,perinatal_milkTRUE,0.25907776382537484,0.6492651268639452,0.9257410992105479,0.6898693967816567
NAS_1,scale(auc14),5.228575485171927,13.175434928707828,0.9257410992105479,0.6914834430078788
NAS_9,n_antibiotics_pre,-0.006789532810136509,0.017522095614887327,0.9266591384118439,0.6983978807407505
TPHE_6,mode_deliveryvaginal,-0.19102952563093942,0.4948248351337381,0.9266591384118439,0.6994560499146516
REC_4,scale(birth_wt_gms),-0.21900636634492404,0.5733286697231884,0.9266591384118439,0.7024680733580857
NAS_3,scale(birth_wt_gms),-0.25278146752616076,0.6640947324488461,0.9266591384118439,0.7034698947089912
NAS_1,scale(birth_wt_gms),-0.28350990732872794,0.7592711347640686,0.9300146838619355,0.7088526553825728
REC_9,n_antibiotics_pre,0.006644902421199002,0.018426992217827894,0.9387768420728029,0.7183932541471754
TPHE_7,n_antibiotics_discharge,0.035175377992630597,0.1020304273745694,0.9473310340754596,0.730279465011973
REC_10,scale(birth_wt_gms),0.4134322537149646,1.2012316099618092,0.9473310340754596,0.7307157061618637
ICS_7,scale(birth_wt_gms),0.2692671770102108,0.8082840500445228,0.9543416661290322,0.7390328755999213
NAS_5,n_antibiotics_pre,0.005493221045905702,0.0169721542179041,0.9543500033724098,0.7461948501535708
ICS_5,scale(auc14),0.07960483370387018,0.2462960352875278,0.9543500033724098,0.7465377696117159
ICS_3,n_antibiotics_discharge,-0.07990124599521742,0.2484617909790828,0.9543500033724098,0.747768142886309
TPHE_1,preterm_weeks,-0.04148408746841339,0.1299040353466321,0.9011334720502555,0.7494655936943297
REC_5,n_antibiotics_pre,0.006026927630796009,0.01936981782992598,0.9579276681915556,0.75568624592503
TPHE_7,n_antibiotics_pre,0.005176037331268021,0.016889043563342136,0.9579276681915556,0.7592444674451478
NAS_13,milk_months,-0.014976145673578795,0.04888656645119064,0.9579276681915556,0.7593421283877774
TPHE_6,milk_months,-0.020280532919147345,0.0678813354322456,0.9579276681915556,0.7651197429517349
NAS_9,scale(auc14),-0.08449121458996173,0.2836852827303577,0.9579276681915556,0.7658296154715931
ICS_3,scale(auc14),-0.6647659980187688,2.2544500642197383,0.9579276681915556,0.768094441263351
REC_12,preterm_weeks,-0.03577194307783845,0.1219459459794898,0.9011334720502555,0.7692602810185107
REC_3,scale(birth_wt_gms),-0.17822739275436345,0.6297860228694652,0.9653135764608826,0.7771793343203991
ICS_2,n_antibiotics_pre,0.005008017950619434,0.017921250504921417,0.9653135764608826,0.7799027370796765
ICS_4,perinatal_milkTRUE,-0.15381552279405467,0.5607815812347955,0.9665685156956401,0.7838634913873179
NAS_5,scale(auc14),-0.07330375118770595,0.2747415670685679,0.9672337529958577,0.7896155842208483
REC_10,mode_deliveryvaginal,0.4633282532561361,1.7435764159729308,0.9672337529958577,0.7904437591569018
REC_10,n_antibiotics_pre,0.06545613543456814,0.24974379173070257,0.9672337529958577,0.7932496327923345
ICS_3,mode_deliveryvaginal,-0.14270586350830997,0.5641134795421572,0.970427312937095,0.8002885512314357
REC_9,preg_antibioticsYes,0.10957084497654355,0.43647396547226763,0.970427312937095,0.8017859811157096
REC_4,scale(auc14),0.06381281150695815,0.2803502491039339,0.9865902482280133,0.819943090748414
NAS_1,milk_months,-0.017387924638868762,0.07691873985153626,0.9865902482280133,0.8211580478753246
NAS_12,scale(auc14),-0.08990599725810006,0.4132161261130638,0.9865902482280133,0.8277593246890238
REC_6,n_antibiotics_pre,-0.004067092486684029,0.018780193511282097,0.9865902482280133,0.8285490293979973
ICS_8,mode_deliveryvaginal,0.07658777737592712,0.3575759550013985,0.9865902482280133,0.8304019828763951
ICS_6,n_antibiotics_discharge,0.020190315422376866,0.09657786912365302,0.9865902482280133,0.8344034523165288
ICS_6,preg_antibioticsYes,0.07996883121621123,0.3867667283587199,0.9865902482280133,0.8361953933152064
REC_2,scale(auc14),-0.08984561051247142,0.44354193533538033,0.9869106911672331,0.8394758623038354
REC_8,preterm_weeks,0.022126970815413708,0.11380507428254177,0.9581840272180886,0.8458402319256881
TPHE_1,n_antibiotics_pre,0.003394861553201987,0.017601612630880684,0.9886057829628303,0.8470590662428062
TPHE_1,n_antibiotics_discharge,-0.01897509285118571,0.10172417531880935,0.9886057829628303,0.8520254363477975
REC_1,preg_antibioticsYes,-0.08488776313784901,0.4648071962914255,0.9886057829628303,0.8550883016164111
NAS_2,scale(birth_wt_gms),0.1431719309679496,0.7868861899607977,0.9886057829628303,0.8556239709483776
ICS_8,preg_antibioticsYes,-0.06643602708485125,0.3724402228105516,0.9886057829628303,0.8584242596086213
NAS_5,mode_deliveryvaginal,0.06217168413454305,0.3594654294904851,0.9886057829628303,0.8626860540944548
REC_13,n_antibiotics_pre,-0.003073922665925446,0.01804545844612111,0.9886057829628303,0.8647401723768084
NAS_5,preterm_weeks,-0.017705052640018735,0.10789615686299163,0.9581840272180886,0.8696575779285505
NAS_11,scale(auc14),0.04719927477071591,0.28801257753886406,0.9886057829628303,0.869826230844544
REC_3,preg_antibioticsYes,0.0780634038172707,0.4808296818364507,0.9886057829628303,0.8710290880925157
NAS_1,n_antibiotics_pre,-0.016223891005269876,0.10049452975543019,0.9886057829628303,0.8717464402546329
NAS_4,perinatal_milkTRUE,0.08431380565937618,0.5391860633964612,0.9886057829628303,0.8757395103205748
TPHE_6,scale(auc14),0.04373617628700804,0.2991479829319286,0.9886057829628303,0.883761549701495
TPHE_1,perinatal_milkTRUE,-0.08958161231390326,0.6201790939159004,0.9886057829628303,0.885149284278788
NAS_5,milk_months,0.006712387343733271,0.048327803380193005,0.9886057829628303,0.889534804758298
TPHE_7,milk_months,0.006959853573000006,0.0501557101136048,0.9886057829628303,0.8896359080904903
NAS_10,scale(birth_wt_gms),0.07501435855230246,0.5847597321245385,0.9886057829628303,0.8979255243286088
TPHE_3,scale(birth_wt_gms),-0.07006813888996039,0.565759944777987,0.9886057829628303,0.9014357640398808
NAS_7,scale(birth_wt_gms),-0.06581679270910733,0.5461145560894572,0.9886057829628303,0.9040725915341208
TPHE_4,n_antibiotics_pre,-0.009009371863247627,0.07639055943175321,0.9886057829628303,0.9061165548325208
ICS_1,perinatal_milkTRUE,-0.08275246009147003,0.7028948129559226,0.9886057829628303,0.9062808585265147
ICS_6,mode_deliveryvaginal,0.04300534986108259,0.3687443712680232,0.9886057829628303,0.9071560704902437
NAS_3,preterm_weeks,-0.017903268803886322,0.1542350286217376,0.9581840272180886,0.9075908520740977
NAS_9,perinatal_milkTRUE,-0.06488101148783368,0.56066342288747,0.9886057829628303,0.9078729846063738
REC_2,preterm_weeks,0.017522969593375532,0.15755491659296614,0.9581840272180886,0.9114433429635477
TPHE_6,perinatal_milkTRUE,-0.07677332700476198,0.7004524249594103,0.9886057829628303,0.9127223745491579
NAS_4,scale(birth_wt_gms),0.056162247400032346,0.5577796258317409,0.9886057829628303,0.9197973797948502
ICS_6,perinatal_milkTRUE,0.051154160614968316,0.5362229889183774,0.9886057829628303,0.9239993564599345
NAS_3,milk_months,0.00550326980301495,0.05943529523852106,0.9886057829628303,0.9262272056591516
NAS_6,scale(auc14),-0.027855175090497987,0.30392754111166037,0.9886057829628303,0.9269755597916367
NAS_12,n_antibiotics_discharge,-0.011858905141708974,0.1334095424352108,0.9886057829628303,0.9291685510595089
REC_5,scale(auc14),0.023066169185288518,0.26614727988635106,0.9886057829628303,0.9309362590057423
TPHE_7,scale(birth_wt_gms),0.043332267192618484,0.5079419057385136,0.9886057829628303,0.9320153435657746
TPHE_4,n_antibiotics_discharge,0.0202659724307934,0.2501586007683462,0.9886057829628303,0.9354320154780209
NAS_9,n_antibiotics_discharge,-0.007389010558381673,0.09976814847977707,0.9886057829628303,0.9409611957850671
REC_3,scale(auc14),0.027103630578803255,0.3723497768275186,0.9886057829628303,0.9419726082217568
REC_12,scale(birth_wt_gms),-0.0425229515449247,0.5988872244043711,0.9886057829628303,0.9433951526444081
REC_9,preterm_weeks,0.00758276665056434,0.12243299290881694,0.9743807650408854,0.9506153805276932
REC_7,perinatal_milkTRUE,-0.027194985812412392,0.5909313026452335,0.9996425527391222,0.9632938676912849
NAS_2,mode_deliveryvaginal,-0.02197779900880996,0.48609486503850413,0.9996425527391222,0.963937545667447
ICS_8,perinatal_milkTRUE,0.020811788731448014,0.5040573509960021,0.9996425527391222,0.9670658743619982
REC_4,preg_antibioticsYes,0.016960245890321045,0.41932767616188166,0.9996425527391222,0.9677373318602727
NAS_13,scale(birth_wt_gms),-0.017620028809165827,0.531938673756283,0.9996425527391222,0.9735755658268828
NAS_2,perinatal_milkTRUE,-0.01982638771145996,0.7365318521594065,0.9996425527391222,0.9785246783842799
NAS_13,mode_deliveryvaginal,0.009624939804035396,0.36828204277628457,0.9996425527391222,0.979149901858228
REC_8,mode_deliveryvaginal,-0.009421432838978179,0.40245229756693557,0.9996425527391222,0.9813231796822092
ICS_2,milk_months,-0.0013954508011311518,0.059715281861534596,0.9996425527391222,0.9813564084816992
REC_1,scale(auc14),0.007704651361164179,0.4194982887593977,0.999712052911694,0.9853465986899892
REC_10,scale(auc14),-1288.0133033301354,82535.11329755253,0.999712052911694,0.9875490057962895
TPHE_3,preterm_weeks,0.001365884207100189,0.1155553555086481,0.9905690866612051,0.9905690866612051
NAS_8,perinatal_milkTRUE,-0.0073696659257907835,0.7635189059411343,0.999712052911694,0.9922987481889547
ICS_3,preg_antibioticsYes,0.004247454364278631,0.5789837611558831,0.999712052911694,0.9941467307206536
ICS_6,scale(auc14),-6.284760647820405e-4,0.24233462351708368,0.999712052911694,0.9979307505484236
REC_10,perinatal_milkTRUE,23.782640604038225,65900.30638204793,0.999712052911694,0.999712052911694
